dimension,indicador,descripcion,opciones,puntajes,max_indicador
Calidad de suelo,Cobertura de suelo,"Observación directa (criterio técnico del extensionista), declaración del agricultor(a). Método complementario opcional: Método del cuadrante (% de cobertura vegetal).","Suelo desnudo (sin cubierta de rastrojos, hojarasca y/o cubierta viva o muerta ej. plástico, cartón, etc.); < 25% del suelo cubierto por rastrojos, hojarasca y/o cubierta viva o muerta ej. plástico, cartón, etc.; Entre 25 y 50% del suelo cubierto por rastrojos, hojarasca y/o cubierta viva o muerta ej. plástico, cartón, etc.; Entre 51 y 75% del suelo cubierto por rastrojos, hojarasca y/o cubierta viva o muerta ej. plástico, cartón, etc.; > 75% del suelo con cobertura viva o muerta ej. plástico, cartón, etc.",1;2;3;4;5,5
Calidad de suelo,Estructura de suelo,"Prueba en terreno, percepción directa (observación y tacto).","Suelo polvoriento, se rompe sin gránulos visibles en el potrero principal; Suelo suelto con pocos gránulos que se rompen al aplicar presión suave en el potrero principal; Suelo friable y granular, agregados mantienen formas después de aplicar presión suave en el potrero principal",1;3;5,5
Calidad de suelo,Estabilidad del terrón,"Prueba en terreno, observación directa.",El terrón se deshace rápidamente al exponerlo al agua; El terrón se resiste medianamente al exponerlo al agua; El terrón mantiene su forma al exponerlo al agua,1;3;5,5
Calidad de suelo,Materia orgánica,"Prueba en terreno (reacción al agua oxigenada), observación directa.","Signos débiles de presencia de materia orgánica, baja reacción al agua oxigenada; Presencia de materia orgánica, mediana reacción al agua oxigenada; Abundante presencia de materia orgánica, alta reacción al agua oxigenada",1;3;5,5
Manejo ecológico del suelo,Rotaciones de cultivos,"Observación directa (criterio técnico del extensionista), declaración del agricultor(a).",Sin rotaciones de cultivos; < 25% de cultivos en rotación; Entre 25 y 50% de cultivos en rotación; Entre 51 y 75% de cultivos en rotación; > 75% de cultivos en rotación,1;2;3;4;5,5
Manejo ecológico del suelo,"Incorporación de enmiendas orgánicas (compost, bokashi, guano estabilizado, entre otras) al suelo","Observación directa (criterio técnico del extensionista), declaración del agricultor(a).",No incorpora enmiendas orgánicas al suelo; < 25% superficie del terreno con incorporaciones de enmiendas orgánicas en el año; Entre 25 y 50% superficie del terreno con incorporaciones de enmiendas orgánicas en el año; Entre 51 y 75% superficie del terreno con incorporaciones de enmiendas orgánicas en el año; > 75% de la superficie del terreno con incorporaciones de enmiendas orgánicas en el año,1;2;3;4;5,5
Manejo ecológico del suelo,Aplicación de abonos orgánicos foliares y/o a través de fertirriego,"Observación directa (criterio técnico del extensionista), declaración del agricultor(a).",No aplica abonos orgánicos foliares en el año; < 25% de cultivos o frutales con aplicaciones de abonos orgánicos foliares en el año; Entre 25 y 50% de cultivos o frutales con aplicaciones de abonos orgánicos foliares en el año; Entre 51 y 75% de cultivos o frutales con aplicaciones de abonos orgánicos foliares en el año; > 75% de la superficie de cultivos o frutales con aplicaciones de abonos orgánicos foliares en el año,1;2;3;4;5,5
Manejo ecológico del suelo,"Obras de conservación del suelo (zanjas de infiltración, terrazas, eras; solo si las necesita)","Observación directa (criterio técnico del extensionista), declaración del agricultor(a).","Suelo sin obras de conservación; Algunas áreas del terreno en pendiente con obras de conservación (curvas a nivel, zanjas de infiltración, etc.); Todas las áreas del terreno en pendiente con obras de conservación (curvas a nivel, zanjas de infiltración, etc.)",1;3;5,5
Manejo ecológico del suelo,Incorporación de rastrojos al suelo,"Observación directa (criterio técnico del extensionista), declaración del agricultor(a).","Realiza quema de rastrojos, no incorpora rastrojos al suelo; < 25% de incorporación de rastrojos al suelo; Entre 25 y 50% de incorporación de rastrojos al suelo; Entre 51 y 75% de incorporación de rastrojos al suelo; > 75% de incorporación de rastrojos al suelo",1;2;3;4;5,5
Manejo ecológico del suelo,"Medidas/prácticas de manejo de malezas (mulch, desbrozadora, rana, cultivos de cobertura, entre otras)","Observación directa (criterio técnico del extensionista), declaración del agricultor(a).","Controla las malezas usando herbicidas químicos; Incorpora 1 a 2 medidas/prácticas de manejo preventivo y control de malezas, combinándolas con herbicidas químicos; Incorpora 3 o más medidas/prácticas de manejo preventivo y control de malezas, combinándolas con herbicidas químicos; Incorpora 1 a 2 medidas/prácticas de manejo preventivo y control de malezas, sin usar herbicidas químicos; Incorpora 3 o más medidas de manejo preventivo y control de malezas, sin usar herbicidas químicos",1;2;3;4;5,5
Salud de los cultivos,Apariencia de los cultivos,"Observación directa (criterio técnico del extensionista), declaración del agricultor(a).",Cultivo con signos severos de deficiencias de nutrientes; Cultivos con signos medios de deficiencias de nutrientes; Cultivos sin signos de deficiencia de nutrientes,1;3;5,5
Salud de los cultivos,Incidencia global de plagas y/o enfermedades,"Observación directa (criterio técnico del extensionista), declaración del agricultor(a).",Más del 50% de plantas con daños y/o síntomas de plagas y/o enfermedades; Entre 20 y 50% de plantas con daños y/o síntomas de plagas y/o enfermedades; < 20% de plantas con daños y/o síntomas de plagas y/o enfermedades,1;3;5,5
Salud de los cultivos,Presencia de malezas (plantas no deseadas),"Observación directa (criterio técnico del extensionista), declaración del agricultor(a).","Cultivos estresados dominados por malezas; Presencia media de malezas, cultivo sufre algo de competencia; Cultivo vigoroso, se sobrepone a malezas, o malezas cortadas no causan problemas",1;3;5,5
Manejo sanitario del cultivo,"Medidas sanitarias preventivas (plantas trampa, solarización, corredores biológicos, aplicación de enmiendas orgánicas al suelo, entre otras)",Declaración del agricultor(a).,No usa medidas sanitarias preventivas; Ocasionalmente usa medidas sanitarias preventivas; Siempre incorpora medidas sanitarias preventivas,1;3;5;1;3;5,5
Manejo sanitario del cultivo,Uso de biocidas (de origen biológico) para el control de plagas y enfermedades,Declaración del agricultor(a).,"No usa biocidas; Usa biocidas regularmente; Usa biocidas, siempre que es necesario",1;3;5,5
